	id	id_account	id_insight	extract_date	period_extraction	year	day	definicao	value_descricao	value
0	1784142544451618812024-05-25São Paulo, São Paulo (state)	17841425444516188	1	2024-05-25	5	2024	25	audience_city	São Paulo, São Paulo (state)	180.0
1	1784141753040061612024-05-25São Paulo, São Paulo (state)	17841417530400616	1	2024-05-25	5	2024	25	audience_city	São Paulo, São Paulo (state)	108.0
2	1784142544451618812024-05-25Karabük, Karabük Province	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Karabük, Karabük Province	8.0
4	1784142544451618812024-05-25Rio de Janeiro, Rio de Janeiro (state)	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Rio de Janeiro, Rio de Janeiro (state)	24.0
5	1784141753040061612024-05-25Rio de Janeiro, Rio de Janeiro (state)	17841417530400616	1	2024-05-25	5	2024	25	audience_city	Rio de Janeiro, Rio de Janeiro (state)	7.0
6	1784142544451618812024-05-25Yuma, Arizona	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Yuma, Arizona	20.0
8	1784142544451618812024-05-25Edinburg, Texas	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Edinburg, Texas	10.0
10	1784142544451618812024-05-25Ulukısla, Niğde Province	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Ulukısla, Niğde Province	16.0
12	1784142544451618812024-05-25Abington, Pennsylvania	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Abington, Pennsylvania	24.0
14	1784142544451618812024-05-25Sioux Falls, South Dakota	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Sioux Falls, South Dakota	8.0
16	1784142544451618812024-05-25Golpazarı, Bilecik Province	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Golpazarı, Bilecik Province	9.0
18	1784142544451618812024-05-25Alpu, Eskişehir Province	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Alpu, Eskişehir Province	12.0
20	1784142544451618812024-05-25Maceió, Alagoas	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Maceió, Alagoas	61.0
22	1784142544451618812024-05-25Eskisehir, Eskişehir Province	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Eskisehir, Eskişehir Province	613.0
24	1784142544451618812024-05-25Prague, Prague	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Prague, Prague	12.0
26	1784142544451618812024-05-25San Jose, California	17841425444516188	1	2024-05-25	5	2024	25	audience_city	San Jose, California	9.0
28	1784142544451618812024-05-25Redford, Michigan	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Redford, Michigan	11.0
30	1784142544451618812024-05-25Çiftlik, Niğde Province	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Çiftlik, Niğde Province	11.0
32	1784142544451618812024-05-25Três Rios, Rio de Janeiro (state)	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Três Rios, Rio de Janeiro (state)	9.0
34	1784142544451618812024-05-25Gilbert, Arizona	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Gilbert, Arizona	8.0
36	1784142544451618812024-05-25Güzelyurt, Aksaray Province	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Güzelyurt, Aksaray Province	8.0
38	1784142544451618812024-05-25Cianorte, Paraná	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Cianorte, Paraná	22.0
40	1784142544451618812024-05-25Recife, Pernambuco	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Recife, Pernambuco	9.0
42	1784142544451618812024-05-25Des Moines, Iowa	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Des Moines, Iowa	8.0
44	1784142544451618812024-05-25Manchester, New Hampshire	17841425444516188	1	2024-05-25	5	2024	25	audience_city	Manchester, New Hampshire	11.0
